Removed Pin From Net: NetName=GND Pin=2SCREEN1-21
Removed Pin From Net: NetName=GND Pin=2SCREEN1-21
Removed Pin From Net: NetName=GND Pin=2SCREEN1-21
Removed Pin From Net: NetName=GND Pin=2SCREEN1-21
Removed Pin From Net: NetName=GM_ANODE Pin=R30-2
Removed Pin From Net: NetName=GND Pin=SW3-26
Removed Pin From Net: NetName=GND Pin=SW3-26
Removed Pin From Net: NetName=GND Pin=SW3-26
Removed Pin From Net: NetName=GND Pin=SW3-26
Change Component Comment : Designator=U2 Old Comment=OPA2354AIDGKR New Comment=TLV3542IDGKR
Change Component Comment : Designator=U3 Old Comment=OPA2354AIDGKR New Comment=TLV3542IDGKR
Change Component Comment : Designator=U4 Old Comment=OPA2354AIDGKR New Comment=TLV3542IDGKR
Change Component Comment : Designator=U5 Old Comment=OPA2354AIDGKR New Comment=TLV3542IDGKR
Change Component Designator: OldDesignator=2SCREEN1 NewDesignator=SCREEN1
Change component parameters: Designator = "C19" ("C19"); Footprint = "JST_B2B-PH-K-S"; UniqueID = "\WENLOPBP" ("\WENLOPBP")
Change component parameters (AddParameter): Name = "Category"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/JSTM/JSTM-S-A0007943211/JSTM-S-A0007943211-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/JSTM/JSTM-S-A0007943211/JSTM-S-A0007943211-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/11746/0900766b8082f551-11746676.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/11746/0900766b8082f551-11746676.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16422/b2b-ph-k-slfsn-16422715.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16422/b2b-ph-k-slfsn-16422715.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Number"; Value = "C131337"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B2B-PH-K-S(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "100=0,0919, 1000=0,0724, 2500=0,0686, 5000=0,0647, 10000=0,0615, 20000=0,0603 (EUR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "746862"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "9491856"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "RESC1005X37N"; UniqueID = "\LWVGXRFX" ("\LWVGXRFX")
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Number"; Value = "C144770"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0402FR-132KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,023, 100=0,0107, 1000=0,00577, 2500=0,00469, 5000=0,00407, 10000=0,00358 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "81716"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "13-AC0402FR-132KLDKR-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R37" ("R37"); Footprint = "RESC1005X37N"; UniqueID = "\OPLCEAIG" ("\OPLCEAIG")
Change component parameters (AddParameter): Name = "Additional Feature"; Value = "LASER TRIMMABLE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com/AC0402FR-072ML-Yageo-datasheet-178509465.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com/AC0402FR-072ML-Yageo-datasheet-178509465.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-AC_51_RoHS_L_6.pdf&src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-AC_51_RoHS_L_6.pdf&src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com/AC0402FR-072ML-Yageo-datasheet-151884373.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com/AC0402FR-072ML-Yageo-datasheet-151884373.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Number"; Value = "C138293"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0402FR-072ML"; VariantName = "[No Variations]"
